-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\03c3b758e2f8819c75992b966cc13ba9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\03c3b758e2f8819c75992b966cc13ba9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2f58e6e4ecc8d056fdae544e6779ca65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2f58e6e4ecc8d056fdae544e6779ca65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ff606b4e3485fec82c61a95ed6d17fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ff606b4e3485fec82c61a95ed6d17fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\23f9eeaaf913ad641462886373c520bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\23f9eeaaf913ad641462886373c520bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a5f6a3a7d32885a09e1fef00b1f40895\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a5f6a3a7d32885a09e1fef00b1f40895\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:30:22-73
provider#com.amitshekhar.DebugDBInitProvider
ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:33:9-37:40
	android:enabled
		ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:36:13-35
	android:authorities
		ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:35:13-71
	android:exported
		ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:34:13-63
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\d9039cf8d0af4ae17885560d7436baab\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\d9039cf8d0af4ae17885560d7436baab\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\e41dc02671c09af9e271bde448d86a22\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\e41dc02671c09af9e271bde448d86a22\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\0c8c91f3cc75c21bc26403b6726110a5\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\0c8c91f3cc75c21bc26403b6726110a5\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\bdc9a851f1e17b02843682c2112b694e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\bdc9a851f1e17b02843682c2112b694e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\55ed719f595512d9203190c4d7b10bce\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\55ed719f595512d9203190c4d7b10bce\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f7fc78ff95dc456766451ee20c558678\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f7fc78ff95dc456766451ee20c558678\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:27:13-51
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9b7f2fbd36898eb0d828ebc381562126\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9b7f2fbd36898eb0d828ebc381562126\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\5550b1e851fb0cf2ec9bdae839a4c356\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\5550b1e851fb0cf2ec9bdae839a4c356\AndroidManifest.xml:25:13-46
	android:launchMode
